Time,Cesium134,Censor134,Cesium137,Censor137
2011/3/14,190.4572535,FALSE,144.2896742,FALSE
2011/3/28,149.6537593,FALSE,80.80419184,FALSE
2011/4/4,67.71449954,FALSE,78.66611948,FALSE
2011/4/5,134.7614216,FALSE,87.44754818,FALSE
2011/4/7,191.6367649,FALSE,172.2723202,FALSE
2011/4/10,169.4653382,FALSE,186.9553402,FALSE
2011/4/18,81.03694149,FALSE,68.02702882,FALSE
2011/4/19,73.2498143,FALSE,115.7973848,FALSE
2011/4/25,142.1986977,FALSE,148.4999009,FALSE
2011/4/26,89.23314871,FALSE,68.72940289,FALSE
2011/5/3,35.8666537,FALSE,23.32340919,FALSE
2011/5/10,69.7387817,FALSE,58.13728405,FALSE
2011/5/11,51.72291615,FALSE,47.29561087,FALSE
2011/5/12,79.90169311,FALSE,93.77363744,FALSE
2011/5/13,95.15532928,FALSE,74.61707095,FALSE
2011/5/18,107.6555684,FALSE,90.09373689,FALSE
2011/5/23,74.35860221,FALSE,68.56421922,FALSE
2011/5/24,87.70755131,FALSE,117.9381755,FALSE
2011/5/24,68.39529827,FALSE,70.31965251,FALSE
2011/5/26,236.1686023,FALSE,194.2112787,FALSE
2011/5/29,67.11240293,FALSE,41.85154881,FALSE
2011/5/30,125.5627624,FALSE,98.88930752,FALSE
2011/6/1,77.87721403,FALSE,87.08264459,FALSE
2011/6/1,120.0518535,FALSE,70.38240041,FALSE
2011/6/2,98.21266849,FALSE,67.73355872,FALSE
2011/6/3,37.27032125,FALSE,37.96463688,FALSE
2011/6/4,72.10434165,FALSE,77.22330649,FALSE
2011/6/4,174.1765322,FALSE,122.7799556,FALSE
2011/6/25,85.82959573,FALSE,88.9117777,FALSE
2011/6/28,98.60613462,FALSE,114.367744,FALSE
2011/7/6,45.16543137,FALSE,45.45416182,FALSE
2011/7/10,117.3519687,FALSE,140.0333383,FALSE
2011/7/16,68.4550339,FALSE,39.38176912,FALSE
2011/7/17,61.65780047,FALSE,72.08386978,FALSE
2011/7/17,177.7869159,FALSE,172.7859078,FALSE
2011/7/19,61.75320133,FALSE,45.69843719,FALSE
2011/7/21,82.02670477,FALSE,73.43747811,FALSE
2011/7/22,150.6395305,FALSE,158.087905,FALSE
2011/7/24,133.2633919,FALSE,86.46693055,FALSE
2011/7/31,64.6349688,FALSE,71.80419142,FALSE
2011/8/3,67.22429806,FALSE,62.19452521,FALSE
2011/8/12,85.21061699,FALSE,71.10750722,FALSE
2011/8/12,70.61481413,FALSE,73.75685826,FALSE
2011/8/15,57.88727977,FALSE,47.88147227,FALSE
2011/8/19,169.5490524,FALSE,68.97762042,FALSE
2011/8/20,78.89531759,FALSE,60.36834209,FALSE
2011/8/24,58.6849021,FALSE,49.1159022,FALSE
2011/8/27,84.58198988,FALSE,68.48387593,FALSE
2011/8/30,29.93834046,FALSE,28.49510298,FALSE
2011/9/1,78.49177546,FALSE,77.53474949,FALSE
2011/9/17,75.87618236,FALSE,65.97116889,FALSE
2011/9/25,57.43889612,FALSE,52.42230153,FALSE
2011/9/26,31.3069783,FALSE,46.95558823,FALSE
2011/9/27,82.42196625,FALSE,51.39747002,FALSE
2011/10/1,128.674281,FALSE,122.1960778,FALSE
2011/10/1,41.6504586,FALSE,45.8413398,FALSE
2011/10/4,29.29654707,FALSE,30.90591377,FALSE
2011/10/8,70.43173606,FALSE,77.85823709,FALSE
2011/10/9,66.27634969,FALSE,36.92107601,FALSE
2011/10/10,43.19970796,FALSE,40.79704929,FALSE
2011/10/14,21.89939,FALSE,35.08040835,FALSE
2011/10/16,73.30844557,FALSE,50.85650737,FALSE
2011/10/18,92.92796457,FALSE,69.00545336,FALSE
2011/10/26,37.01769134,FALSE,47.87907507,FALSE
2011/10/31,31.88010212,FALSE,35.25464986,FALSE
2011/10/31,57.88734515,FALSE,55.43452811,FALSE
2011/11/6,45.45828538,FALSE,70.32735795,FALSE
2011/11/8,34.2333534,FALSE,52.8473094,FALSE
2011/11/8,34.83915546,FALSE,49.60282806,FALSE
2011/11/9,77.79045932,FALSE,69.41486021,FALSE
2011/11/11,41.63521407,FALSE,35.14447948,FALSE
2011/11/11,62.25428931,FALSE,46.87498115,FALSE
2011/11/26,67.48437864,FALSE,73.97534682,FALSE
2011/11/30,43.27418067,FALSE,45.1062159,FALSE
2011/11/30,98.17585292,FALSE,58.00433983,FALSE
2011/12/4,60.09809087,FALSE,65.6318685,FALSE
2011/12/7,44.45414578,FALSE,80.54396657,FALSE
2011/12/12,74.65132575,FALSE,119.6785698,FALSE
2011/12/14,24.36229343,FALSE,20.94547677,FALSE
2011/12/15,29.55506925,FALSE,32.57663928,FALSE
2011/12/16,31.99180422,FALSE,21.20119694,FALSE
2011/12/17,49.30386837,FALSE,64.95762237,FALSE
2011/12/21,95.71135349,FALSE,61.40630166,FALSE
2011/12/22,95.805621,FALSE,76.24730498,FALSE
2011/12/28,56.32806853,FALSE,65.64429274,FALSE
2011/12/28,57.86094666,FALSE,84.39668588,FALSE
2011/12/31,55.59587258,FALSE,31.31529696,FALSE
2012/1/3,50.53301183,FALSE,63.53036609,FALSE
2012/1/7,59.74918344,FALSE,57.74122736,FALSE
2012/1/9,34.12077738,FALSE,33.86706715,FALSE
2012/1/16,55.88675512,FALSE,35.8806128,FALSE
2012/1/22,47.37999807,FALSE,36.1695183,FALSE
2012/1/23,70.63325086,FALSE,81.42557509,FALSE
2012/1/25,28.39184985,FALSE,37.90879194,FALSE
2012/1/25,18.02809713,FALSE,14.3716047,FALSE
2012/1/30,38.09208166,FALSE,49.31766995,FALSE
2012/2/2,42.81156668,FALSE,44.59443032,FALSE
2012/2/6,43.49966203,FALSE,29.21197459,FALSE
2012/2/6,51.57197436,FALSE,37.6050863,FALSE
2012/2/7,33.2233359,FALSE,32.69601719,FALSE
2012/2/11,37.89190552,FALSE,41.07792013,FALSE
2012/2/16,59.48102017,FALSE,79.77672059,FALSE
2012/2/18,67.7584826,FALSE,45.12510598,FALSE
2012/2/19,48.01820104,FALSE,57.78858264,FALSE
2012/3/4,38.65392581,FALSE,38.90915914,FALSE
2012/3/13,26.54338725,FALSE,32.08657531,FALSE
2012/3/14,17.33633945,FALSE,24.50811408,FALSE
2012/3/26,27.58891341,FALSE,43.39980105,FALSE
2012/3/28,82.30767668,FALSE,97.92745111,FALSE
2012/3/29,45.65910441,FALSE,48.7837248,FALSE
2012/4/7,39.57897212,FALSE,50.54529968,FALSE
2012/4/19,46.81813342,FALSE,28.9367503,FALSE
2012/4/20,32.5511419,FALSE,38.00382186,FALSE
2012/4/20,22.63450652,FALSE,17.44849529,FALSE
2012/4/21,78.0605143,FALSE,125.1910728,FALSE
2012/4/27,33.81701113,FALSE,43.49706005,FALSE
2012/4/30,26.34508382,FALSE,32.01783995,FALSE
